    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    就连站在女人身后的陈雅，也彻底对叶帆刮目相看。
<br/><br/>    vip看台上，几个领导也都纷纷起身，开始鼓掌，他们也是很高兴，这场面如此轰动，正好可以宣传一波，证明他们为体育文化传播做出贡献。
<br/><br/>    这可都是奥运年的政绩，他们自然对锦绣集团的表现非常满意。
<br/><br/>    郑俊峰却是气得脸色苍白，他低着头就溜出了看台，急匆匆坐车离开了体育馆。
<br/><br/>    这个地方，他一刻也不想多待，因为他知道，这一次又被叶帆彻底羞辱了！
<br/><br/>    华海工商篮球联赛，最后的决赛，并没有比，对方球队弃权，所以锦绣篮球队顺理成章地夺冠了。
<br/><br/>    很显然，见识过叶帆的水准后，也没球队想被虐。
<br/><br/>    颁奖典礼上，姜超几个捧着奖杯，激动无比，感觉扬眉吐气。
<br/><br/>    叶帆则是拿着一张大大的支票，心满感慨，以前怎么就没想到参加比赛赚钱呢？好像这也是不错的赚钱途径啊！
<br/><br/>    有了这笔钱，他又能去给福利院增添不少冬天需要的电器，换一批新的空调之类的。
<br/><br/>    晚上，苏轻雪为了犒劳球队，也为了庆祝，在锦绣集团旗下的锦绣大酒店，开了一个庆功会。
<br/><br/>    锦绣集团的士气空前高涨，整个公司上下，其乐融融。
<br/><br/>    当然，叶帆这个名字，也终于让全公司都记住了。
<br/><br/>    ……
<br/><br/>    几家欢喜几家愁。
<br/><br/>    锦绣集团的人开心了，郑氏集团却是阴云笼罩。
<br/><br/>    郑家豪宅的一楼大厅里，郑宏志和郑俊峰父子二人，坐在沙发上，面前的茶几上，则放着好几瓶威士忌。
<br/><br/>    两人喝了不少，脸色都是泛着猪肝红，气氛沉重。
<br/><br/>    “分析师说……等明早新闻一出来，锦绣集团的股价还会涨三个百分点，而我们的股价……又要跌至少两个百分点……”郑宏志叹道。
<br/><br/>    “又跌！？”郑俊峰烦躁地道：“好不容易才前天回升了一点，草他吗的！！”
<br/><br/>    郑俊峰猛地一摔酒杯，抓了抓头发，骂道：“都怪那个该死的叶帆！就是他坏了我们的好事！！”
<br/><br/>    “俊峰，不要急。我听说……马金坤已经说服了一个金鹰门的高手，很快就要来华海，替他讨回颜面了，叶帆也蹦达不了几天”。
<br/><br/>    “就算金鹰门的人，能把叶帆打伤，可也改变不了什么啊！他们只是古武门派要个面子而已！还能真杀人不成？”
<br/><br/>    郑宏志沉默，他也是在考虑这个问题。
<br/><br/>    郑俊峰恶狠狠道：“爸，你上次不是说，得不到苏轻雪，就把她毁了吗？我看是时候了，还是花大价钱，请几个杀手，把叶帆和苏轻雪都杀了吧！”
<br/><br/>    “杀人，虽然能解决很多问题，但这是最后手段……你可别忘了，我们在苏家，还有别的帮手呢”，郑宏志道。
<br/><br/>    话刚说完，却听到一个女人的声音从门口传进来。
<br/><br/>    “杀吧，再不杀，恐怕就来不及了……”
<br/><br/>    郑宏志和郑俊峰都扭头望过去，父子二人颇为错愕。
<br/><br/>    “慧珍，你怎么突然过来了？”郑宏志问道。
<br/><br/>    “干妈，出什么大事了？”郑俊峰也纳闷。
<br/><br/>    这一身名牌，长相艳丽的妇人，正是童慧珍。
<br/><br/>    恐怕外人怎么也想不到，她还是郑俊峰的干娘，私下里关系不简单。
<br/><br/>    女人把包一丢沙发上，夺过郑宏志手上的酒杯，自己给自己倒了杯威士忌，一饮而尽。
<br/><br/>    “我再不过来跟你们把事情讲清楚，那可能就来不及了！”童慧珍阴沉着脸说。
<br/><br/>    “出什么事了？”郑宏志问。
<br/><br/>    童慧珍恨恨地说：“都是那个毕淑琴，老太婆，死贱人……她都活不了几个日子了，竟然还打算把股份全部交给苏轻雪！”手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
